country,year,mortality_treatable,mortality_preventable,household_spending
Australia,2000,83,136,
Australia,2001,80,130,
Australia,2002,78,125,
Australia,2003,74,119,
Australia,2004,70,115,
Australia,2005,,,
Australia,2006,65,109,
Australia,2007,62,106,
Australia,2008,61,107,
Australia,2009,58,105,
Australia,2010,56,101,710.057
Australia,2011,55,100,730.301
Australia,2012,52,96,768.307
Australia,2013,51,97,806.637
Australia,2014,51,98,819.626
Australia,2015,51,99,830.095
Australia,2016,49,95,837.281
Australia,2017,,,
Australia,2018,,,
Austria,2000,,,
Austria,2001,,,
Austria,2002,91,160,
Austria,2003,88,160,
Austria,2004,82,153,
Austria,2005,79,150,
Austria,2006,76,143,
Austria,2007,72,141,
Austria,2008,68,135,
Austria,2009,68,137,
Austria,2010,65,133,791.911
Austria,2011,62,129,814.264
Austria,2012,60,129,856.832
Austria,2013,59,126,913.909
Austria,2014,58,123,927.901
Austria,2015,59,125,944.011
Austria,2016,58,120,992.069
Austria,2017,57,116,1012.016
Austria,2018,,,1362.521
Belgium,2000,92,168,
Belgium,2001,86,165,
Belgium,2002,86,159,
Belgium,2003,84,155,
Belgium,2004,79,147,
Belgium,2005,78,149,
Belgium,2006,73,142,
Belgium,2007,72,141,
Belgium,2008,70,142,
Belgium,2009,68,138,
Belgium,2010,65,135,697.766
Belgium,2011,63,132,726.559
Belgium,2012,62,130,737.745
Belgium,2013,61,127,784.161
Belgium,2014,56,122,783.044
Belgium,2015,56,122,793.802
Belgium,2016,54,116,833.451
Belgium,2017,,,852.155
Belgium,2018,,,
Canada,2000,86,148,
Canada,2001,83,145,
Canada,2002,81,143,
Canada,2003,80,140,
Canada,2004,77,136,
Canada,2005,76,135,
Canada,2006,72,131,
Canada,2007,72,131,
Canada,2008,71,127,
Canada,2009,67,124,
Canada,2010,65,121,630.946
Canada,2011,63,119,612.324
Canada,2012,62,117,615.083
Canada,2013,61,116,622.42
Canada,2014,60,116,638.824
Canada,2015,59,114,648.76
Canada,2016,,,698.288
Canada,2017,,,721.586
Canada,2018,,,749.264
Chile,2000,111,190,
Chile,2001,113,194,
Chile,2002,105,188,
Chile,2003,101,186,
Chile,2004,99,179,
Chile,2005,95,170,
Chile,2006,92,165,
Chile,2007,91,159,
Chile,2008,88,155,
Chile,2009,90,155,
Chile,2010,90,154,432.256
Chile,2011,84,145,467.584
Chile,2012,83,142,496.161
Chile,2013,85,139,557.138
Chile,2014,85,137,600.351
Chile,2015,82,134,634.172
Chile,2016,78,128,659.863
Chile,2017,,,702.635
Chile,2018,,,766.466
Czech Republic,2000,167,232,
Czech Republic,2001,159,222,
Czech Republic,2002,157,218,
Czech Republic,2003,154,218,
Czech Republic,2004,147,209,
Czech Republic,2005,139,203,
Czech Republic,2006,134,189,
Czech Republic,2007,128,190,
Czech Republic,2008,124,184,
Czech Republic,2009,123,180,
Czech Republic,2010,120,176,305.189
Czech Republic,2011,110,173,306.723
Czech Republic,2012,109,168,319.666
Czech Republic,2013,107,167,332.654
Czech Republic,2014,98,156,361.148
Czech Republic,2015,101,157,377.458
Czech Republic,2016,96,148,394.78
Czech Republic,2017,95,149,422.12
Czech Republic,2018,,,
Denmark,2000,106,196,
Denmark,2001,103,191,
Denmark,2002,105,181,
Denmark,2003,100,179,
Denmark,2004,97,173,
Denmark,2005,89,169,
Denmark,2006,86,170,
Denmark,2007,83,159,
Denmark,2008,77,157,
Denmark,2009,75,150,
Denmark,2010,73,146,598.453
Denmark,2011,67,136,606.734
Denmark,2012,64,135,610.981
Denmark,2013,61,130,615.343
Denmark,2014,58,128,624.847
Denmark,2015,59,123,639.226
Denmark,2016,,,654.665
Denmark,2017,,,690.292
Denmark,2018,,,
Estonia,2000,214,368,
Estonia,2001,206,383,
Estonia,2002,198,362,
Estonia,2003,192,347,
Estonia,2004,187,333,
Estonia,2005,169,316,
Estonia,2006,166,312,
Estonia,2007,158,309,
Estonia,2008,148,281,
Estonia,2009,144,266,
Estonia,2010,131,248,298.8
Estonia,2011,122,240,302.63
Estonia,2012,123,241,326.016
Estonia,2013,113,216,369.905
Estonia,2014,116,220,396.361
Estonia,2015,107,202,425.434
Estonia,2016,103,197,456.658
Estonia,2017,,,500.377
Estonia,2018,,,516.652
Finland,2000,104,176,
Finland,2001,95,169,
Finland,2002,93,167,
Finland,2003,88,161,
Finland,2004,86,167,
Finland,2005,82,163,
Finland,2006,76,160,
Finland,2007,74,161,
Finland,2008,71,155,
Finland,2009,71,151,
Finland,2010,69,146,660.476
Finland,2011,65,141,671.945
Finland,2012,63,136,682.599
Finland,2013,60,133,718.33
Finland,2014,58,126,721.522
Finland,2015,,,789.278
Finland,2016,58,124,824.812
Finland,2017,,,834.73
Finland,2018,,,848.399
France,2000,72,148,
France,2001,71,145,
France,2002,69,142,
France,2003,68,138,
France,2004,64,131,
France,2005,63,130,
France,2006,61,125,
France,2007,59,123,
France,2008,58,121,
France,2009,57,120,
France,2010,55,117,413.759
France,2011,52,116,426.075
France,2012,51,112,434.994
France,2013,49,108,452.488
France,2014,48,105,456.957
France,2015,48,105,453.856
France,2016,,,462.668
France,2017,,,462.72
France,2018,,,
Germany,2000,101,162,
Germany,2001,98,155,
Germany,2002,96,154,
Germany,2003,94,151,
Germany,2004,89,143,
Germany,2005,86,139,
Germany,2006,83,133,
Germany,2007,80,130,
Germany,2008,77,127,
Germany,2009,75,126,
Germany,2010,73,124,614.277
Germany,2011,71,122,634.718
Germany,2012,69,120,661.658
Germany,2013,69,123,649.343
Germany,2014,66,118,653.154
Germany,2015,67,121,678.717
Germany,2016,66,119,706.324
Germany,2017,,,731.077
Germany,2018,,,738.147
Greece,2000,,,
Greece,2001,,,
Greece,2002,,,
Greece,2003,,,
Greece,2004,,,
Greece,2005,,,
Greece,2006,,,
Greece,2007,,,
Greece,2008,,,
Greece,2009,,,
Greece,2010,,,736.291
Greece,2011,,,713.402
Greece,2012,,,653.294
Greece,2013,,,704.432
Greece,2014,74,113,748.119
Greece,2015,75,117,765.181
Greece,2016,75,113,760.62
Greece,2017,,,766.99
Greece,2018,,,
Hungary,2000,210,377,
Hungary,2001,193,346,
Hungary,2002,190,344,
Hungary,2003,191,349,
Hungary,2004,183,337,
Hungary,2005,182,330,
Hungary,2006,173,318,
Hungary,2007,169,316,
Hungary,2008,162,306,
Hungary,2009,162,300,
Hungary,2010,156,291,456.617
Hungary,2011,152,280,495.346
Hungary,2012,147,270,518.861
Hungary,2013,141,256,516.608
Hungary,2014,139,254,528.162
Hungary,2015,140,257,519.59
Hungary,2016,134,249,544.243
Hungary,2017,136,251,536.46
Hungary,2018,,,531.247
Iceland,2000,76,143,
Iceland,2001,77,130,
Iceland,2002,67,119,
Iceland,2003,71,110,
Iceland,2004,67,109,
Iceland,2005,59,113,
Iceland,2006,62,121,
Iceland,2007,64,106,
Iceland,2008,63,97,
Iceland,2009,52,102,
Iceland,2010,48,104,602.553
Iceland,2011,45,100,612.908
Iceland,2012,44,95,631.118
Iceland,2013,49,96,638.613
Iceland,2014,45,88,647.221
Iceland,2015,48,91,658.763
Iceland,2016,44,98,660.653
Iceland,2017,44,96,684.569
Iceland,2018,,,
Ireland,2000,,,
Ireland,2001,,,
Ireland,2002,,,
Ireland,2003,,,
Ireland,2004,,,
Ireland,2005,,,
Ireland,2006,,,
Ireland,2007,84,137,
Ireland,2008,85,132,
Ireland,2009,82,133,
Ireland,2010,73,119,558.626
Ireland,2011,72,122,585.097
Ireland,2012,69,119,607.404
Ireland,2013,66,116,614.311
Ireland,2014,64,113,596.603
Ireland,2015,65,106,569.828
Ireland,2016,,,571.189
Ireland,2017,,,568.756
Ireland,2018,,,
Israel,2000,107,121,
Israel,2001,100,118,
Israel,2002,95,116,
Israel,2003,91,110,
Israel,2004,88,104,
Israel,2005,87,101,
Israel,2006,83,97,
Israel,2007,81,94,
Israel,2008,77,88,
Israel,2009,72,85,
Israel,2010,70,86,470.342
Israel,2011,70,84,494.617
Israel,2012,69,80,520.449
Israel,2013,66,78,507.103
Israel,2014,63,76,514.923
Israel,2015,65,75,519.43
Israel,2016,62,72,569.77
Israel,2017,,,593.299
Israel,2018,,,
Italy,2000,,,
Italy,2001,,,
Italy,2002,,,
Italy,2003,73,126,
Italy,2004,69,119,
Italy,2005,67,115,
Italy,2006,65,111,
Italy,2007,63,108,
Italy,2008,62,105,
Italy,2009,60,102,
Italy,2010,58,97,637.668
Italy,2011,59,97,682.45
Italy,2012,58,95,674.361
Italy,2013,55,91,672.16
Italy,2014,54,87,680.803
Italy,2015,55,88,724.059
Italy,2016,,,748.359
Italy,2017,,,792.955
Italy,2018,,,791.245
Japan,2000,70,137,
Japan,2001,68,133,
Japan,2002,65,129,
Japan,2003,65,128,
Japan,2004,63,124,
Japan,2005,63,122,
Japan,2006,62,118,
Japan,2007,60,115,
Japan,2008,59,112,
Japan,2009,57,109,
Japan,2010,56,107,461.811
Japan,2011,57,113,490.854
Japan,2012,55,100,515.101
Japan,2013,54,96,547.203
Japan,2014,53,93,557.047
Japan,2015,52,90,584.828
